Category,SubCategory,Indicator,Year,Geography,Geo_Group,Geo_ID,Demography,Demo_Group,Number,Cum_Number,Ave_Annual_Number,Crude_Rate,Lower_95CI_Crude_Rate,Upper_95CI_Crude_Rate,Age_Adj_Rate,Lower_95CI_Age_Adj_Rate,Upper_95CI_Age_Adj_Rate,Percent,Lower_95CI_Percent,Upper_95CI_Percent,Weight_Number,Weight_Percent,Lower_95CI_Weight_Percent,Upper_95CI_Weight_Percent,Map_Key,Flag
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,1-Rogers Park,1,,,9,,,16.4,7.5,31.1,16,7.3,28.1,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,2-West Ridge,2,,,5,,,7,2.3,16.2,6.8,2.2,14,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,3-Uptown,3,,,11,,,19.5,9.7,34.9,18.1,8.8,30.6,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,4-Lincoln Square,4,,,6,,,15.2,5.6,33.1,13.2,4.2,27.2,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,5-North Center,5,,,4,,,12.6,3.4,32.1,12.1,2.9,27.5,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,6-Lakeview,6,,,4,,,4.2,1.2,10.9,3.9,0.9,9.1,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,7-Lincoln Park,7,,,4,,,6.2,1.7,16,7.6,1.7,17.9,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,8-Near North Side,8,,,6,,,7.5,2.7,16.2,6.7,2.4,13.2,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,9-Edison Park,9,,,0,,,0,0,0,0,0,0,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,10-Norwood Park,10,,,6,,,16.2,5.9,35.3,18.7,6.6,37.1,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,11-Jefferson Park,11,,,6,,,23.6,8.7,51.3,24.5,8.9,48,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,12-Forest Glen,12,,,4,,,21.6,5.9,55.3,28.5,7.3,64,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,13-North Park,13,,,0,,,0,0,0,0,0,0,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,14-Albany Park,14,,,10,,,19.4,9.3,35.7,17.4,8.2,30,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,15-Portage Park,15,,,13,,,20.3,10.8,34.7,19.5,10.3,31.5,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,16-Irving Park,16,,,11,,,20.6,10.3,36.9,17.7,8.7,29.8,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,17-Dunning,17,,,4,,,9.5,2.6,24.4,9.6,2.6,21,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,18-Montclare,18,,,1,,,7.4,0.2,41.5,7.7,0.2,28.5,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,19-Belmont Cragin,19,,,13,,,16.5,8.8,28.2,17.4,9.2,28.1,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,20-Hermosa,20,,,2,,,8,1,28.9,6.5,0.8,18.2,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,21-Avondale,21,,,9,,,22.9,10.5,43.5,23.6,10.7,41.6,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,22-Logan Square,22,,,13,,,17.9,9.5,30.5,19.3,9.9,31.9,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,23-Humboldt Park,23,,,28,,,49.7,33,71.8,55.6,36.8,78.2,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,24-West Town,24,,,19,,,23.1,13.9,36.1,23.8,13.8,36.5,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,25-Austin,25,,,50,,,50.8,37.7,66.9,49.9,36.8,64.8,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,26-West Garfield Park,26,,,14,,,77.8,42.5,130.5,84.5,45.7,135,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,27-East Garfield Park,27,,,14,,,68.1,37.2,114.2,66.6,36.3,105.9,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,28-Near West Side,28,,,15,,,27.3,15.3,45.1,29.5,15.9,47.2,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,29-North Lawndale,29,,,29,,,80.8,54.1,116,86.1,57.6,120.4,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,30-South Lawndale,30,,,10,,,12.6,6,23.2,12.3,5.8,21.2,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,31-Lower West Side,31,,,8,,,22.4,9.7,44.1,21.3,8.9,39,,,,,,,,Quintiles,G
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,32-Loop,32,,,2,,,6.8,0.8,24.7,6.4,0.5,19.5,,,,,,,,Quintiles,F
Mortality,Behavioral Health,Opioid-related overdose deaths,2016,Community Area,33-Near South Side,33,,,3,,,14,2.9,41,16.2,3.3,39,,,,,,,,Quintiles,F
